#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1998 9.5 12 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 76 156 240 386 733 930 482 205 175 142 54 13 9 1 2 0 0 0 0 0 0
1999 9.5 12 0 0 97 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 5 25 127 149 356 405 140 56 25 9 5 0 0 0 0 0 0 0 0 0
2000 9.5 12 0 0 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 18 11 2 16 53 196 534 449 152 83 28 15 5 1 0 0 0 0 0 0 0
2001 9.5 12 0 0 97 0 0 0 0 0 0 0 0 1 14 8 4 0 0 0 2 14 21 114 391 462 410 319 282 214 183 95 56 8 0 0 0 0 0 0 0 0
2002 9.5 12 0 0 96 0 0 0 0 0 0 0 0 0 0 0 6 26 21 5 0 0 0 1 37 474 1076 948 497 643 206 81 13 0 0 0 0 0 0 0 0 0
2003 9.5 12 0 0 97 0 0 0 0 0 0 60 837 2253 5172 2254 216 1 1 0 21 76 126 155 264 207 251 897 1113 612 318 94 22 1 0 0 0 0 0 0 0 0
2004 9.5 12 0 0 99 0 0 2 1 0 0 0 0 0 0 0 0 0 4 34 191 427 519 171 235 449 523 313 424 652 313 164 20 0 0 0 0 0 0 0 0 0
2005 9.5 12 0 0 97 0 0 0 0 0 0 0 0 0 1 3 0 0 1 9 26 23 40 85 337 454 227 197 137 151 114 27 9 1 1 0 0 0 0 0 0 0
2006 9.5 12 0 0 117 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 16 88 237 231 94 110 73 21 5 0 0 0 0 0 0 0 0 0
2007 9.5 12 0 0 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 10 38 80 308 481 453 650 309 126 54 3 0 0 0 0 0 0 0 0 0
2008 9.5 12 0 0 108 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 76 268 897 983 464 367 359 218 58 4 2 0 0 0 0 0 0 0 0
1983 3.5 13 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 4 7 2 12 7 5 0 0 0 0 0 0 0
1985 3.5 13 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 5 2 2 4 2 1 0 0 0 0 0 0
1986 3.5 13 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 5 8 5 3 5 3 0 1 2 0 1 0 0 0 0 0
1987 3.5 13 0 0 41 0 0 0 0 0 0 0 0 0 0 0 11 3 0 0 0 0 2 2 2 7 13 31 47 70 70 81 51 28 23 12 3 3 0 2 0 0
1988 3.5 13 0 0 43 0 0 0 0 0 0 2 8 35 6 1 0 0 0 0 0 0 5 1 1 21 163 216 455 327 410 217 86 17 3 0 1 0 0 2 0 0
1989 3.5 13 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 12 39 142 157 81 65 61 29 24 34 18 14 8 5 1 0 0 0 0
1990 3.5 13 0 0 45 0 0 0 0 0 0 0 0 0 0 1 0 1 2 4 0 8 7 12 32 87 201 173 142 111 78 60 40 15 4 4 0 0 0 0 0 0
1991 3.5 13 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 16 15 13 12 33 75 79 115 92 63 69 31 32 17 17 10 7 2 1 1 0 0
1992 3.5 13 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 5 1 5 11 26 43 56 73 77 79 59 31 23 6 1 0 0 0 0 0 0 0
1993 3.5 13 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 21 47 89 112 161 116 92 58 38 9 0 1 0 0 0 0 0 0
1994 3.5 13 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 3 9 16 88 202 309 258 180 74 44 11 0 2 0 0 0 0 0 0
1995 3.5 13 0 0 35 0 0 0 0 1 14 119 199 30 3 0 0 0 0 7 2 1 2 8 75 136 238 470 695 566 274 92 59 9 1 0 0 0 0 0 0 0
1996 3.5 13 0 0 34 0 0 0 0 0 0 0 0 0 0 1 2 3 19 23 44 42 25 54 100 136 146 275 544 453 243 73 24 2 5 0 0 0 0 0 0 0
1997 3.5 13 0 0 40 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 1 1 1 15 96 138 115 112 130 204 144 35 5 2 0 0 0 0 0 0 0 0
1998 3.5 13 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 15 93 618 998 470 265 313 258 81 50 21 3 0 0 0 0 0 0 0
1999 3.5 13 0 0 43 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 3 12 56 112 238 584 655 286 118 76 26 2 0 1 0 0 0 0 0 0 0
2000 3.5 13 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 15 36 33 6 1 6 43 100 113 45 13 5 3 0 0 0 0 0 0 0 0 0
2001 3.5 13 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 3 14 42 86 76 231 359 204 115 123 36 8 0 0 0 0 0 0 0 0
2002 3.5 13 0 0 39 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 44 174 280 363 468 203 39 4 1 0 0 0 0 0 0 0 0
2003 3.5 13 0 0 39 0 0 0 0 0 0 2 1 0 1 0 0 0 2 2 14 21 26 39 89 119 146 655 922 681 367 57 4 0 0 0 0 0 0 0 0 0
2004 3.5 13 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 9 17 21 27 61 236 263 342 400 651 515 112 12 3 0 0 0 0 0 0 0 0
2005 3.5 13 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 34 99 144 169 238 314 411 349 402 136 31 0 0 0 0 0 0 0 0 0
2006 3.5 13 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 15 60 88 236 225 153 94 89 40 2 0 0 0 0 0 0 0 0 0
2007 3.5 13 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 16 55 151 243 329 329 153 89 27 4 1 0 0 0 0 0 0 0 0
2008 3.5 13 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 24 55 75 80 75 83 60 28 8 1 0 0 0 0 0 0 0 0
2009 3.5 13 0 0 51 0 0 0 0 1 0 0 11 7 1 0 0 0 1 3 0 0 1 2 9 16 49 70 67 51 56 26 8 0 0 0 0 0 0 0 0 0
2010 3.5 13 0 0 51 0 0 0 0 0 0 0 0 0 0 0 1 0 8 55 104 50 42 80 91 87 53 88 124 91 60 20 5 1 0 0 0 0 0 0 0 0
2011 3.5 13 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 47 43 19 11 3 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0
2012 3.5 13 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 14 62 132 64 17 6 7 0 1 0 0 0 0 0 0 0 0 0 0
2013 3.5 13 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 1 18 44 88 77 20 35 74 101 25 13 1 1 0 0 0 0 0 0 0 0 0 0 0
2014 3.5 13 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 11 46 54 60 95 71 24 6 2 0 0 0 0 0 0 0 0 0 0
2015 3.5 13 0 0 32 0 0 0 0 0 0 0 0 0 0 1 0 3 5 1 1 0 1 7 14 72 180 391 326 208 30 4 0 0 0 0 0 0 0 0 0 0
2016 3.5 13 0 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 2 10 15 11 26 80 122 46 5 0 0 0 0 0 0 0 0 0 0 0
2017 3.5 13 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 15 11 14 36 50 12 2 1 0 0 0 0 0 0 0 0 0
2009 3.5 10 0 0 142 2 11 17 26 1 0 0 0 0 0 0 1 27 202 310 136 593 1740 1483 1855 2606 3478 2429 1180 1334 525 172 37 6 0 0 0 0 0 0 0 0
2010 3.5 10 0 0 139 0 0 0 0 0 0 0 0 244 3607 13623 18539 12497 4341 1136 599 685 835 520 304 184 198 366 265 237 123 54 2 0 0 0 0 0 0 0 0 0
2011 3.5 10 0 0 136 0 0 0 0 0 0 0 0 0 0 178 232 2326 4818 19829 14487 9986 5993 2935 1846 559 204 179 205 125 37 9 0 0 0 0 0 0 0 0 0 0
2012 3.5 10 0 0 133 0 11 31 344 578 824 311 20 0 0 0 0 0 0 0 0 80 572 2202 3751 3134 1516 449 145 102 44 6 0 0 0 0 0 0 0 0 0 0
2013 3.5 10 0 0 147 0 0 0 0 0 0 0 0 3 101 2123 4871 6074 4630 4520 3161 2819 1329 531 839 2273 2568 625 61 68 34 17 1 0 0 0 0 0 0 0 0 0
2014 3.5 10 0 0 125 0 0 0 0 0 0 0 0 0 0 89 268 757 933 530 128 946 2848 3464 4669 2813 2664 3133 1423 328 26 0 0 0 0 0 0 0 0 0 0 0
2015 3.5 10 0 0 140 0 0 0 0 0 0 0 0 0 0 0 8 110 173 55 88 225 396 872 1985 2389 2841 2085 755 298 37 1 1 0 0 0 0 0 0 0 0 0
2016 3.5 10 0 0 136 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 2 37 150 172 119 128 221 1251 1435 816 132 3 0 0 0 0 0 0 0 0 0 0
2017 3.5 10 0 0 141 0 0 0 0 0 0 0 0 0 0 8 31 8 4 0 4 31 119 216 406 728 832 915 1152 1191 402 25 1 0 0 0 0 0 0 0 0 0
2009 3.5 9 0 0 67 0 0 0 0 3 7 1 0 36 177 315 357 324 361 107 41 41 123 146 114 181 390 408 214 200 116 43 7 0 0 0 0 0 0 0 0 0
2010 3.5 9 0 0 64 0 0 0 0 0 0 0 19 1907 2168 1011 431 145 24 16 14 12 25 43 166 160 93 105 74 59 31 7 5 1 0 0 0 0 0 0 0 0
2011 3.5 9 0 0 53 0 0 0 0 0 15 15 46 123 479 1340 1093 209 69 38 53 60 96 112 139 89 53 114 115 122 68 10 2 0 0 0 0 0 0 0 0 0
2012 3.5 9 0 0 72 0 0 5 1 57 28 7 0 1 4 131 519 351 152 241 200 627 3025 4202 4389 1800 933 185 94 89 33 149 3 0 0 0 0 0 0 0 0 0
2013 3.5 9 0 0 65 0 0 0 0 0 0 3 348 4111 1769 793 429 705 1416 866 382 242 95 97 131 574 945 422 162 54 4 3 0 0 0 0 0 0 0 0 0 0
2014 3.5 9 0 0 61 0 0 0 0 0 0 0 0 0 0 8 22 29 18 11 9 21 35 96 129 114 161 269 141 54 27 10 1 0 0 0 0 0 0 0 0 0
2015 3.5 9 0 0 65 0 0 0 0 2 33 92 121 416 1288 1445 1083 545 304 105 102 130 112 87 88 122 186 168 88 26 2 1 1 0 0 0 0 0 0 0 0 0
2016 3.5 9 0 0 66 0 0 0 0 0 0 0 0 0 1 0 8 61 122 89 48 119 500 1544 1411 658 632 2341 2476 980 246 2 0 0 0 0 0 0 0 0 0 0
2017 3.5 9 0 0 52 0 0 0 0 0 0 1 0 0 0 3 12 6 6 4 4 18 90 107 118 339 189 482 625 395 83 11 0 0 0 0 0 0 0 0 0 0
2009 9.5 12 0 0 111 0 0 0 0 0 0 0 0 9 28 28 16 39 21 1 26 1091 4878 6261 5384 3278 2322 756 105 108 44 7 4 0 0 0 0 0 0 0 0 0
2010 9.5 12 0 0 113 0 0 0 0 1 1 0 0 8 15 13 18 9 72 878 1555 2099 915 417 852 618 229 197 65 33 14 4 0 0 0 0 0 0 0 0 0 0
2011 9.5 12 0 0 106 0 0 0 0 0 0 0 0 3 8 15 6 0 0 1 4 68 1217 3329 2521 427 48 35 15 119 9 11 6 0 0 0 0 0 0 0 0 0
2012 9.5 12 0 0 116 0 0 0 0 0 0 0 0 0 0 1 1 1 6 1 0 9 57 501 1545 2533 960 238 21 29 21 0 0 0 0 0 0 0 0 0 0 0
2013 9.5 12 0 0 118 0 0 0 0 0 0 0 0 1 21 64 28 3 0 0 0 11 94 146 235 326 599 606 51 37 10 1 0 0 0 0 0 0 0 0 0 0
2014 9.5 12 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 643 2137 2116 2031 1271 407 123 0 0 0 0 0 0 0 0 0 0 0
2015 9.5 12 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 38 158 1130 2309 1197 648 142 5 0 0 0 0 0 0 0 0 0 0
2016 9.5 12 0 0 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 1035 1978 3705 4049 10515 10882 7304 2779 82 2 0 0 0 0 0 0 0 0 0
2017 9.5 12 0 0 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 5 118 480 1357 1064 567 511 122 8 0 0 0 0 0 0 0 0 0 0
2009 9.5 11 0 0 50 0 0 0 0 0 0 0 2 13 47 32 10 0 196 1727 1591 1368 200 92 66 99 151 174 125 122 81 41 6 1 0 0 0 0 0 0 0 0
2010 9.5 11 0 0 45 0 0 0 0 0 0 0 0 0 0 1 39 290 288 279 377 510 238 162 229 176 170 263 262 177 99 9 0 0 0 0 0 0 0 0 0 0
2011 9.5 11 0 0 44 0 0 0 0 1 3 0 0 1 11 7 15 2 1 5 15 343 2436 2883 2149 751 530 244 279 231 41 13 0 0 0 0 0 0 0 0 0 0
2012 9.5 11 0 0 60 0 0 0 0 0 0 0 0 4 24 41 41 44 48 26 72 157 199 370 1565 3028 1705 457 133 70 32 5 2 0 0 0 0 0 0 0 0 0
2013 9.5 11 0 0 60 0 0 0 0 0 0 0 0 0 0 2 3 3 15 73 156 352 700 1261 709 1182 3367 2291 497 119 9 4 3 0 0 0 0 0 0 0 0 0
2014 9.5 11 0 0 58 0 0 0 0 0 0 0 0 0 11 8 7 5 0 1 0 16 52 103 630 1528 1620 1579 1046 348 31 12 0 0 0 0 0 0 0 0 0 0
2015 9.5 11 0 0 66 0 0 0 0 0 0 0 0 0 2 8 7 28 114 301 162 46 20 17 135 272 1528 3615 1850 835 239 8 27 0 0 0 0 0 0 0 0 0
2016 9.5 11 0 0 65 0 0 0 0 0 0 2 0 0 0 0 1 6 1 6 237 125 1047 723 4182 3655 2311 6936 4234 2498 266 36 3 1 0 0 0 0 0 0 0 0
2017 9.5 11 0 0 50 0 0 0 0 0 0 0 0 7 35 45 21 2 0 0 3 7 4 43 414 1292 2087 2751 2561 1914 212 56 0 0 0 0 0 0 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

#
15 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 0.001 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5
 0 0.0938 0.1678 0.2418 0.3158 0.3898 0.4638 0.5378 0.6118 0.6858 0.7598 0.8338 0.8338 0.8338 0.8338 0.8338 0.8338 0.8338
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 1 0 0 0 1 #_fleet:2_SURVEY1
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1970 9.5 3 0 0 1 3 3 26 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 1 0 0 1 3 3 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 4 4 26 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 4 4 209 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 3.5 1 0 0 1 4 4 74 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 4 4 87 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 1 0 0 1 4 4 45 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 1 0 0 1 4 4 99 292 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 5 5 26 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 5 5 255 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 5 5 213 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 5 5 72 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 5 5 209 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 3.5 1 0 0 1 5 5 74 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 5 5 87 223 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 1 0 0 1 5 5 45 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 1 0 0 1 5 5 99 618 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 6 6 26 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 6 6 255 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 6 6 213 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 6 6 72 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 6 6 209 335 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 3.5 1 0 0 1 6 6 74 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 6 6 87 230 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 1 0 0 1 6 6 45 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 1 0 0 1 6 6 99 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 7 7 61 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 7 7 26 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1978 3.5 3 0 0 1 7 7 68 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 1 0 0 1 7 7 173 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 1 0 0 1 7 7 306 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 1 0 0 1 7 7 127 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 7 7 255 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 7 7 213 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 7 7 72 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 7 7 209 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1979 9.5 1 0 0 1 7 7 493 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1978 9.5 1 0 0 1 7 7 217 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 7 7 87 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 1 0 0 1 7 7 45 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 8 8 61 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 8 8 26 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 9.5 3 0 0 1 8 8 66 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1971 9.5 3 0 0 1 8 8 17 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 3 0 0 1 8 8 41 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1977 9.5 1 0 0 1 8 8 196 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 1 0 0 1 8 8 173 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 9.5 1 0 0 1 8 8 121 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993 9.5 1 0 0 1 8 8 19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 1 0 0 1 8 8 127 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 8 8 255 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 8 8 213 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 8 8 72 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1987 9.5 1 0 0 1 8 8 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1971 9.5 1 0 0 1 8 8 83 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 8 8 209 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 1 0 0 1 8 8 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 1 0 0 1 8 8 95 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1978 9.5 1 0 0 1 8 8 217 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1966 3.5 1 0 0 1 8 8 61 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 3.5 1 0 0 1 8 8 45 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1965 3.5 1 0 0 1 8 8 110 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1967 3.5 1 0 0 1 8 8 35 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 1 0 0 1 8 8 99 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1996 3.5 1 0 0 1 8 8 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 9 9 61 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 3 0 0 1 9 9 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 9 9 26 314 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1985 9.5 3 0 0 1 9 9 67 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1971 9.5 3 0 0 1 9 9 17 516 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1972 9.5 3 0 0 1 9 9 53 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 3 0 0 1 9 9 41 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1968 3.5 3 0 0 1 9 9 5 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1979 3.5 3 0 0 1 9 9 63 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1966 9.5 1 0 0 1 9 9 160 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1977 9.5 1 0 0 1 9 9 196 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 1 0 0 1 9 9 173 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 1 0 0 1 9 9 306 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 1 0 0 1 9 9 127 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 9 9 255 126 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 9 9 213 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 9 9 72 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1965 9.5 1 0 0 1 9 9 243 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990 9.5 1 0 0 1 9 9 30 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1967 9.5 1 0 0 1 9 9 206 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1987 9.5 1 0 0 1 9 9 17 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1971 9.5 1 0 0 1 9 9 83 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0
