1964 10 2 0 0 2 27 27 255 0 0 0 11 7 0 0 1 0 0 0 0 0 0 0
1970 10 2 0 0 2 27 27 72 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0
1986 10 2 0 0 2 27 27 12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1975 10 2 0 0 2 27 27 122 0 0 1 23 16 0 0 0 0 0 0 0 0 0 0
1965 10 2 0 0 2 27 27 243 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1967 10 2 0 0 2 27 27 206 0 0 0 12 2 0 0 0 0 0 0 0 0 0 0
1971 10 2 0 0 2 27 27 83 0 0 0 13 414 86 0 0 0 0 0 0 0 0 0
1972 10 2 0 0 2 27 27 93 0 0 1 5 332 257 12 0 0 0 0 0 0 0 0
1968 10 2 0 0 2 27 27 209 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1979 10 2 0 0 2 27 27 493 0 0 0 25 3 0 0 0 0 0 0 0 0 0 0
1980 10 2 0 0 2 27 27 175 0 0 0 19 1 0 0 0 0 0 0 0 0 0 0
1973 10 2 0 0 2 27 27 95 0 0 2 5 2 2 1 0 0 0 0 0 0 0 0
1978 10 2 0 0 2 27 27 217 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
1999 10 2 0 0 2 27 27 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
1998 10 2 0 0 2 27 27 4 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0
2001 10 2 0 0 2 27 27 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1966 4 1 0 0 1 27 27 61 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0
1977 4 1 0 0 1 27 27 52 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0
1976 4 1 0 0 1 27 27 65 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1974 4 1 0 0 1 27 27 17 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0
1975 4 1 0 0 1 27 27 32 0 0 0 6 47 0 0 0 0 0 0 0 0 0 0
1965 4 1 0 0 1 27 27 110 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0
1967 4 1 0 0 1 27 27 35 0 0 0 0 2 4 1 0 0 0 0 0 0 0 0
1971 4 1 0 0 1 27 27 20 0 0 0 0 70 79 0 0 0 0 0 0 0 0 0
1972 4 1 0 0 1 27 27 27 0 0 0 0 112 84 0 0 0 0 0 0 0 0 0
1968 4 1 0 0 1 27 27 99 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1979 4 1 0 0 1 27 27 66 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1998 4 1 0 0 1 27 27 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
1996 4 1 0 0 1 27 27 6 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0
2014 10 8 0 0 2 27 27 27 0 0 0 0 0 6 8 5 0 0 0 0 0 0 0
2015 10 8 0 0 2 27 27 19 0 0 0 0 1 11 20 4 2 0 0 0 0 0 0
2012 10 8 0 0 2 27 27 23 0 0 0 0 1 5 4 1 0 0 0 0 0 0 0
2013 10 8 0 0 2 27 27 31 0 0 0 0 1 4 1 1 0 0 0 0 0 0 0
2010 10 8 0 0 2 27 27 24 0 0 0 0 7 6 1 0 0 0 0 0 0 0 0
2011 10 8 0 0 2 27 27 17 0 0 0 0 0 2 1 3 0 0 0 0 0 0 0
1977 10 8 0 0 2 27 27 4 0 0 0 478 22 0 0 0 0 0 0 0 0 0 0
1976 10 8 0 0 2 27 27 13 0 0 16 297 477 897 3 0 0 0 0 0 0 0 0
1974 10 8 0 0 2 27 27 21 0 0 121 2437 201 13 2 0 0 0 0 0 0 0 0
2006 10 8 0 0 2 27 27 35 0 0 0 1 10 15 10 7 3 0 0 0 0 0 0
1970 10 8 0 0 2 27 27 5 0 0 0 378 4 0 0 0 0 0 0 0 0 0 0
1988 10 8 0 0 2 27 27 2 0 0 0 5 4 0 0 0 0 0 0 0 0 0 0
1975 10 8 0 0 2 27 27 17 0 0 8 632 2935 36 0 0 0 0 0 0 0 0 0
1967 10 8 0 0 2 27 27 7 0 0 24 93 173 161 237 0 0 0 0 0 0 0 0
1971 10 8 0 0 2 27 27 36 0 0 343 762 847 478 32 9 0 0 0 0 0 0 0
1972 10 8 0 0 2 27 27 16 0 0 111 540 400 66 6 0 0 0 0 0 0 0 0
1973 10 8 0 0 2 27 27 14 0 0 184 238 81 23 6 0 0 0 0 0 0 0 0
2003 10 8 0 0 2 27 27 28 0 0 0 0 2 14 12 14 1 0 0 0 0 0 0
2005 10 8 0 0 2 27 27 31 0 0 0 0 3 12 15 3 0 0 0 0 0 0 0
2007 10 8 0 0 2 27 27 9 0 0 0 0 2 4 4 0 0 0 0 0 0 0 0
2004 10 8 0 0 2 27 27 12 0 0 0 0 2 10 1 0 0 0 0 0 0 0 0
1999 10 8 0 0 2 27 27 5 0 0 0 0 0 1 4 2 0 0 0 0 0 0 0
1998 10 8 0 0 2 27 27 32 0 0 0 1 1 11 16 1 0 0 0 0 0 0 0
2002 10 8 0 0 2 27 27 20 0 0 0 0 0 4 17 6 0 0 0 0 0 0 0
1997 10 8 0 0 2 27 27 20 0 0 0 0 0 12 13 4 0 0 0 0 0 0 0
1996 10 8 0 0 2 27 27 9 0 0 0 0 2 16 4 0 0 0 0 0 0 0 0
1995 10 8 0 0 2 27 27 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0
2001 10 8 0 0 2 27 27 58 0 0 0 0 0 20 54 10 0 0 0 0 0 0 0
2000 10 8 0 0 2 27 27 17 0 0 0 0 1 9 7 0 0 0 0 0 0 0 0
2008 10 8 0 0 2 27 27 16 0 0 1 3 8 22 4 2 0 0 0 0 0 0 0
2009 10 8 0 0 2 27 27 15 0 0 0 2 8 9 23 4 0 0 0 0 0 0 0
2014 4 7 0 0 1 27 27 45 0 0 0 0 0 2 1 2 0 0 0 0 0 0 0
2015 4 7 0 0 1 27 27 39 0 0 0 0 0 1 9 2 1 0 0 0 0 0 0
2012 4 7 0 0 1 27 27 49 0 0 0 0 0 5 14 7 5 1 0 0 0 0 0
2013 4 7 0 0 1 27 27 58 0 0 0 0 0 0 7 5 0 0 0 0 0 0 0
2010 4 7 0 0 1 27 27 44 0 0 0 0 8 19 26 16 0 0 0 0 0 0 0
2011 4 7 0 0 1 27 27 38 0 0 0 0 1 2 2 1 0 0 0 0 0 0 0
1977 4 7 0 0 1 27 27 21 0 0 0 78 227 55 32 0 0 0 0 0 0 0 0
1976 4 7 0 0 1 27 27 13 0 0 0 60 211 846 17 2 0 0 0 0 0 0 0
1982 4 7 0 0 1 27 27 4 0 0 0 3 23 3 0 0 0 0 0 0 0 0 0
1981 4 7 0 0 1 27 27 2 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0
1993 4 7 0 0 1 27 27 2 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0
1974 4 7 0 0 1 27 27 27 0 0 14 1332 119 31 0 0 0 0 0 0 0 0 0
2006 4 7 0 0 1 27 27 67 0 0 0 0 1 8 22 16 2 0 0 0 0 0 0
1969 4 7 0 0 1 27 27 3 0 0 0 24 96 0 0 0 0 0 0 0 0 0 0
1970 4 7 0 0 1 27 27 8 0 0 0 206 336 246 4 0 0 0 0 0 0 0 0
1985 4 7 0 0 1 27 27 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1975 4 7 0 0 1 27 27 35 0 0 6 577 3411 271 1 0 0 0 0 0 0 0 0
1967 4 7 0 0 1 27 27 12 0 0 0 0 49 459 147 0 0 0 0 0 0 0 0
1971 4 7 0 0 1 27 27 32 0 0 10 316 972 415 6 0 0 0 0 0 0 0 0
1972 4 7 0 0 1 27 27 16 0 0 0 58 650 427 6 0 0 0 0 0 0 0 0
1979 4 7 0 0 1 27 27 3 0 0 0 2 2 3 0 0 0 0 0 0 0 0 0
1980 4 7 0 0 1 27 27 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
1973 4 7 0 0 1 27 27 14 0 0 0 142 22 39 2 0 0 0 0 0 0 0 0
2003 4 7 0 0 1 27 27 34 0 0 0 0 1 0 19 30 7 0 0 0 0 0 0
1978 4 7 0 0 1 27 27 11 0 0 0 2 44 5 0 0 0 0 0 0 0 0 0
2005 4 7 0 0 1 27 27 42 0 0 0 0 1 36 26 1 0 0 0 0 0 0 0
2007 4 7 0 0 1 27 27 47 0 0 0 0 0 24 7 13 5 1 0 0 0 0 0
2004 4 7 0 0 1 27 27 37 0 0 0 0 2 19 37 8 2 0 0 0 0 0 0
1999 4 7 0 0 1 27 27 23 0 0 0 0 0 1 18 16 3 0 0 0 0 0 0
1998 4 7 0 0 1 27 27 44 0 0 0 0 1 8 22 18 4 0 0 0 0 0 0
1994 4 7 0 0 1 27 27 8 0 0 0 0 0 2 9 2 0 0 0 0 0 0 0
2002 4 7 0 0 1 27 27 23 0 0 0 0 0 8 18 16 2 0 0 0 0 0 0
1997 4 7 0 0 1 27 27 22 0 0 0 0 2 4 28 4 0 0 0 0 0 0 0
1996 4 7 0 0 1 27 27 11 0 0 0 0 0 11 17 4 0 0 0 0 0 0 0
1995 4 7 0 0 1 27 27 5 0 0 0 0 0 0 6 14 1 0 0 0 0 0 0
2001 4 7 0 0 1 27 27 28 0 0 0 0 0 2 27 14 5 0 0 0 0 0 0
2000 4 7 0 0 1 27 27 38 0 0 0 0 0 7 39 9 1 0 0 0 0 0 0
2008 4 7 0 0 1 27 27 37 0 0 0 0 0 22 29 14 3 0 0 0 0 0 0
2009 4 7 0 0 1 27 27 40 0 0 0 0 6 31 54 13 0 1 0 0 0 0 0
2014 10 4 0 0 2 28 28 59 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
2015 10 4 0 0 2 28 28 48 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0
2012 10 4 0 0 2 28 28 41 0 0 0 0 0 0 3 2 1 0 0 0 0 0 0
2013 10 4 0 0 2 28 28 36 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0
2010 10 4 0 0 2 28 28 44 0 0 0 0 3 6 15 9 4 0 0 0 0 0 0
2011 10 4 0 0 2 28 28 55 0 0 0 0 0 0 3 1 2 0 0 0 0 0 0
1966 10 4 0 0 2 28 28 19 0 0 0 1 16 0 0 0 0 0 0 0 0 0 0
1977 10 4 0 0 2 28 28 31 0 0 0 16 14 10 19 0 0 0 0 0 0 0 0
1976 10 4 0 0 2 28 28 55 0 0 1 25 67 132 3 0 0 0 0 0 0 0 0
1982 10 4 0 0 2 28 28 90 0 0 1 7 171 29 0 0 0 0 0 0 0 0 0
1981 10 4 0 0 2 28 28 48 0 0 0 80 91 2 0 0 0 0 0 0 0 0 0
1993 10 4 0 0 2 28 28 82 0 0 0 0 0 19 84 28 3 0 0 0 0 0 0
1974 10 4 0 0 2 28 28 61 0 0 0 406 92 9 0 0 0 0 0 0 0 0 0
2006 10 4 0 0 2 28 28 65 0 0 0 0 0 3 19 7 0 0 0 0 0 0 0
1992 10 4 0 0 2 28 28 89 0 0 0 0 2 43 48 17 1 0 0 0 0 0 0
1964 10 4 0 0 2 28 28 16 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1983 10 4 0 0 2 28 28 118 0 0 1 109 5 7 0 0 0 0 0 0 0 0 0
1984 10 4 0 0 2 28 28 112 0 0 2 67 95 1 0 0 0 0 0 0 0 0 0
1970 10 4 0 0 2 28 28 26 0 0 3 57 160 136 78 3 0 0 0 0 0 0 0
1985 10 4 0 0 2 28 28 67 0 0 0 142 67 8 0 1 0 0 0 0 0 0 0
1988 10 4 0 0 2 28 28 45 0 0 0 2 73 24 1 0 0 0 0 0 0 0 0
1986 10 4 0 0 2 28 28 39 0 0 0 13 30 2 0 0 0 0 0 0 0 0 0
1975 10 4 0 0 2 28 28 59 0 0 0 19 129 3 0 0 0 0 0 0 0 0 0
1991 10 4 0 0 2 28 28 59 0 0 0 0 17 51 25 6 0 0 0 0 0 0 0
1990 10 4 0 0 2 28 28 66 0 0 0 5 13 21 22 1 0 0 0 0 0 0 0
1989 10 4 0 0 2 28 28 53 0 0 0 2 34 56 7 2 0 0 0 0 0 0 0
1967 10 4 0 0 2 28 28 22 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0
1987 10 4 0 0 2 28 28 46 0 0 0 24 37 18 0 0 0 0 0 0 0 0 0
1971 10 4 0 0 2 28 28 17 0 0 0 0 19 151 1 0 0 0 0 0 0 0 0
1972 10 4 0 0 2 28 28 53 0 0 6 47 156 263 170 0 0 0 0 0 0 0 0
1979 10 4 0 0 2 28 28 55 0 0 2 84 35 9 0 0 0 0 0 0 0 0 0
1980 10 4 0 0 2 28 28 138 0 0 0 85 40 1 0 0 0 0 0 0 0 0 0
1973 10 4 0 0 2 28 28 41 0 0 7 10 12 5 4 0 0 0 0 0 0 0 0
2003 10 4 0 0 2 28 28 69 0 0 0 0 0 6 21 8 0 0 0 0 0 0 0
1978 10 4 0 0 2 28 28 197 0 0 0 82 189 2 0 3 0 0 0 0 0 0 0
2005 10 4 0 0 2 28 28 83 0 0 0 0 0 8 27 5 0 0 0 0 0 0 0
2007 10 4 0 0 2 28 28 57 0 0 0 0 0 10 14 4 3 0 0 0 0 0 0
2004 10 4 0 0 2 28 28 59 0 0 0 0 0 26 15 0 0 0 0 0 0 0 0
1999 10 4 0 0 2 28 28 135 0 0 0 0 0 1 15 24 4 0 0 0 0 0 0
1998 10 4 0 0 2 28 28 72 0 0 0 0 0 5 28 14 3 1 0 0 0 0 0
1994 10 4 0 0 2 28 28 40 0 0 0 0 0 0 10 25 0 0 0 0 0 0 0
2002 10 4 0 0 2 28 28 102 0 0 0 0 0 5 31 28 3 0 0 0 0 0 0
1997 10 4 0 0 2 28 28 138 0 0 0 0 0 4 81 27 0 0 0 0 0 0 0
1996 10 4 0 0 2 28 28 86 0 0 0 0 0 20 53 20 3 0 0 0 0 0 0
1995 10 4 0 0 2 28 28 95 0 0 0 0 0 0 18 79 22 1 0 0 0 0 0
2001 10 4 0 0 2 28 28 72 0 0 0 0 0 0 24 15 1 0 0 0 0 0 0
2000 10 4 0 0 2 28 28 103 0 0 0 0 0 3 23 12 3 0 0 0 0 0 0
2008 10 4 0 0 2 28 28 52 0 0 0 0 3 16 39 15 7 1 0 0 0 0 0
2009 10 4 0 0 2 28 28 45 0 0 0 0 0 15 26 20 2 0 0 0 0 0 0
2014 4 3 0 0 1 28 28 11 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2012 4 3 0 0 1 28 28 7 0 0 0 0 0 1 3 4 0 0 0 0 0 0 0
2013 4 3 0 0 1 28 28 7 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
2010 4 3 0 0 1 28 28 7 0 0 0 0 0 3 8 3 1 0 0 0 0 0 0
2011 4 3 0 0 1 28 28 9 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0
1966 4 3 0 0 1 28 28 10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1977 4 3 0 0 1 28 28 50 0 0 0 1 37 39 89 0 0 0 0 0 0 0 0
1976 4 3 0 0 1 28 28 69 0 0 0 1 46 981 1 0 0 0 0 0 0 0 0
1982 4 3 0 0 1 28 28 11 0 0 0 0 39 48 0 0 0 0 0 0 0 0 0
1981 4 3 0 0 1 28 28 50 0 0 0 15 76 3 1 0 0 0 0 0 0 0 0
1993 4 3 0 0 1 28 28 41 0 0 0 0 0 5 27 15 1 0 0 0 0 0 0
1974 4 3 0 0 1 28 28 37 0 0 0 8 17 15 1 0 0 0 0 0 0 0 0
2006 4 3 0 0 1 28 28 44 0 0 0 0 0 4 6 7 1 0 0 0 0 0 0
1992 4 3 0 0 1 28 28 37 0 0 0 0 0 14 25 19 5 0 0 0 0 0 0
1983 4 3 0 0 1 28 28 16 0 0 0 2 2 5 0 0 0 0 0 0 0 0 0
1984 4 3 0 0 1 28 28 49 0 0 0 6 48 2 1 0 0 0 0 0 0 0 0
1969 4 3 0 0 1 28 28 4 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
1985 4 3 0 0 1 28 28 20 0 0 0 10 45 24 0 0 0 0 0 0 0 0 0
1988 4 3 0 0 1 28 28 30 0 0 0 0 12 63 13 1 1 0 0 0 0 0 0
1986 4 3 0 0 1 28 28 17 0 0 0 2 44 23 2 0 0 0 0 0 0 0 0
1975 4 3 0 0 1 28 28 20 0 0 0 0 51 5 1 0 0 0 0 0 0 0 0
1991 4 3 0 0 1 28 28 39 0 0 0 0 1 13 30 21 4 1 0 0 0 0 0
1990 4 3 0 0 1 28 28 41 0 0 0 0 12 30 62 10 1 0 0 0 0 0 0
1989 4 3 0 0 1 28 28 15 0 0 0 0 2 37 11 1 0 0 0 0 0 0 0
1967 4 3 0 0 1 28 28 25 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
1987 4 3 0 0 1 28 28 33 0 0 0 4 15 38 4 0 0 0 0 0 0 0 0
1971 4 3 0 0 1 28 28 6 0 0 0 0 1 29 38 0 0 0 0 0 0 0 0
1972 4 3 0 0 1 28 28 18 0 0 0 0 87 102 0 0 0 0 0 0 0 0 0
1979 4 3 0 0 1 28 28 63 0 0 0 1 30 22 0 0 0 0 0 0 0 0 0
1980 4 3 0 0 1 28 28 128 0 0 0 17 101 13 6 0 0 0 0 0 0 0 0
2003 4 3 0 0 1 28 28 24 0 0 0 0 0 0 15 22 1 0 0 0 0 0 0
1978 4 3 0 0 1 28 28 68 0 0 0 2 65 16 15 19 0 0 0 0 0 0 0
2005 4 3 0 0 1 28 28 30 0 0 0 0 0 3 36 5 0 0 0 0 0 0 0
2007 4 3 0 0 1 28 28 34 0 0 0 0 0 2 8 7 5 3 0 0 0 0 0
2004 4 3 0 0 1 28 28 33 0 0 0 0 0 4 25 13 0 0 0 0 0 0 0
1999 4 3 0 0 1 28 28 43 0 0 0 0 0 0 4 23 6 0 0 0 0 0 0
1998 4 3 0 0 1 28 28 25 0 0 0 0 0 1 5 5 2 0 0 0 0 0 0
1994 4 3 0 0 1 28 28 27 0 0 0 0 0 0 13 17 2 0 0 0 0 0 0
2002 4 3 0 0 1 28 28 55 0 0 0 0 0 0 11 32 9 1 0 0 0 0 0
1997 4 3 0 0 1 28 28 33 0 0 0 0 0 0 16 26 2 0 0 0 0 0 0
1996 4 3 0 0 1 28 28 31 0 0 0 0 0 4 26 14 4 3 0 0 0 0 0
1995 4 3 0 0 1 28 28 23 0 0 0 0 0 0 0 34 14 1 1 0 0 0 0
2001 4 3 0 0 1 28 28 56 0 0 0 0 0 1 12 32 6 0 0 0 0 0 0
2000 4 3 0 0 1 28 28 37 0 0 0 0 0 1 15 21 1 1 0 0 0 0 0
2008 4 3 0 0 1 28 28 20 0 0 0 0 0 11 16 14 4 0 0 0 0 0 0
2009 4 3 0 0 1 28 28 23 0 0 0 1 1 4 15 20 1 1 0 0 0 0 0
1966 10 2 0 0 2 28 28 160 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1977 10 2 0 0 2 28 28 196 0 0 0 13 22 6 8 0 0 0 0 0 0 0 0
1976 10 2 0 0 2 28 28 173 0 0 0 7 13 17 0 0 0 0 0 0 0 0 0
1982 10 2 0 0 2 28 28 121 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1981 10 2 0 0 2 28 28 306 0 0 0 7 46 0 0 0 0 0 0 0 0 0 0
1974 10 2 0 0 2 28 28 127 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0
1964 10 2 0 0 2 28 28 255 0 0 0 1 4 2 0 0 0 0 0 0 0 0 0
1969 10 2 0 0 2 28 28 213 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1970 10 2 0 0 2 28 28 72 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
1986 10 2 0 0 2 28 28 12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1975 10 2 0 0 2 28 28 122 0 0 0 6 28 1 0 0 0 0 0 0 0 0 0
1965 10 2 0 0 2 28 28 243 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
1967 10 2 0 0 2 28 28 206 0 0 0 3 4 2 0 0 0 0 0 0 0 0 0
1971 10 2 0 0 2 28 28 83 0 0 0 1 73 515 4 0 0 0 0 0 0 0 0
1972 10 2 0 0 2 28 28 93 0 0 0 1 45 253 96 0 0 0 0 0 0 0 0
1979 10 2 0 0 2 28 28 493 0 0 0 18 2 2 0 0 0 0 0 0 0 0 0
1980 10 2 0 0 2 28 28 175 0 0 0 10 5 0 0 0 0 0 0 0 0 0 0
1973 10 2 0 0 2 28 28 95 0 0 1 2 4 0 0 0 0 0 0 0 0 0 0
1978 10 2 0 0 2 28 28 217 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1998 10 2 0 0 2 28 28 4 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0
1977 4 1 0 0 1 28 28 52 0 0 0 0 3 1 3 0 0 0 0 0 0 0 0
1976 4 1 0 0 1 28 28 65 0 0 0 1 3 1 0 0 0 0 0 0 0 0 0
1974 4 1 0 0 1 28 28 17 0 0 0 2 3 1 2 0 0 0 0 0 0 0 0
1964 4 1 0 0 1 28 28 74 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1975 4 1 0 0 1 28 28 32 0 0 0 2 30 2 0 0 0 0 0 0 0 0 0
1967 4 1 0 0 1 28 28 35 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0
1971 4 1 0 0 1 28 28 20 0 0 0 0 30 87 42 0 0 0 0 0 0 0 0
1972 4 1 0 0 1 28 28 27 0 0 0 0 12 178 106 0 0 0 0 0 0 0 0
1979 4 1 0 0 1 28 28 66 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0
1998 4 1 0 0 1 28 28 6 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
1996 4 1 0 0 1 28 28 6 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
2014 10 8 0 0 2 28 28 27 0 0 0 0 1 0 0 2 1 0 0 0 0 0 0
2015 10 8 0 0 2 28 28 19 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
2012 10 8 0 0 2 28 28 23 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0
2013 10 8 0 0 2 28 28 31 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2010 10 8 0 0 2 28 28 24 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0
2011 10 8 0 0 2 28 28 17 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1977 10 8 0 0 2 28 28 4 0 0 0 144 116 106 248 0 0 0 0 0 0 0 0
1976 10 8 0 0 2 28 28 13 0 0 3 118 643 2240 37 3 3 0 0 0 0 0 0
1974 10 8 0 0 2 28 28 21 0 0 88 1736 223 44 4 0 0 0 0 0 0 0 0
2006 10 8 0 0 2 28 28 35 0 0 0 0 0 2 12 12 2 1 0 0 0 0 0
1970 10 8 0 0 2 28 28 5 0 0 0 116 204 0 0 0 0 0 0 0 0 0 0
1988 10 8 0 0 2 28 28 2 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0
1975 10 8 0 0 2 28 28 17 0 0 2 205 3190 153 10 0 0 0 0 0 0 0 0
1967 10 8 0 0 2 28 28 7 0 0 0 30 150 310 675 60 0 0 0 0 0 0 0
1971 10 8 0 0 2 28 28 36 0 0 48 492 725 634 204 24 0 0 0 0 0 0 0
1972 10 8 0 0 2 28 28 16 0 0 33 517 443 349 47 2 0 0 0 0 0 0 0
1973 10 8 0 0 2 28 28 14 0 0 23 126 122 49 12 2 0 0 0 0 0 0 0
2003 10 8 0 0 2 28 28 28 0 0 0 0 0 1 14 7 4 1 0 0 0 0 0
2005 10 8 0 0 2 28 28 31 0 0 0 0 0 4 9 4 1 0 0 0 0 0 0
2007 10 8 0 0 2 28 28 9 0 0 0 0 1 2 3 0 2 0 0 0 0 0 0
2004 10 8 0 0 2 28 28 12 0 0 0 0 0 3 8 0 0 0 0 0 0 0 0
1999 10 8 0 0 2 28 28 5 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0
1998 10 8 0 0 2 28 28 32 0 0 0 0 0 1 12 2 1 0 0 0 0 0 0
2002 10 8 0 0 2 28 28 20 0 0 0 0 0 1 5 11 0 0 0 0 0 0 0
1997 10 8 0 0 2 28 28 20 0 0 0 0 0 0 11 6 0 0 0 0 0 0 0
1996 10 8 0 0 2 28 28 9 0 0 0 0 0 2 7 0 0 0 0 0 0 0 0
1995 10 8 0 0 2 28 28 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
2001 10 8 0 0 2 28 28 58 0 0 0 0 0 2 21 17 2 0 0 0 0 0 0
2000 10 8 0 0 2 28 28 17 0 0 0 0 0 2 7 5 0 0 0 0 0 0 0
2008 10 8 0 0 2 28 28 16 0 0 0 0 1 6 12 3 0 0 0 0 0 0 0
2009 10 8 0 0 2 28 28 15 0 0 0 0 0 4 13 3 1 0 0 0 0 0 0
2015 4 7 0 0 1 28 28 39 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
2012 4 7 0 0 1 28 28 49 0 0 0 0 0 0 2 3 4 2 0 0 0 0 0
2013 4 7 0 0 1 28 28 58 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0
2010 4 7 0 0 1 28 28 44 0 0 0 0 1 6 20 22 2 1 0 0 0 0 0
2011 4 7 0 0 1 28 28 38 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0
1977 4 7 0 0 1 28 28 21 0 0 0 8 171 185 513 0 0 0 0 0 0 0 0
1976 4 7 0 0 1 28 28 13 0 0 0 9 180 1566 90 20 0 0 0 0 0 0 0
1982 4 7 0 0 1 28 28 4 0 0 0 0 25 7 0 0 0 0 0 0 0 0 0
1981 4 7 0 0 1 28 28 2 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0
1993 4 7 0 0 1 28 28 2 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0
1974 4 7 0 0 1 28 28 27 0 0 4 400 121 14 1 1 0 0 0 0 0 0 0
2006 4 7 0 0 1 28 28 67 0 0 0 0 0 0 10 16 2 0 0 0 0 0 0
1969 4 7 0 0 1 28 28 3 0 0 0 4 64 42 0 0 0 0 0 0 0 0 0
1970 4 7 0 0 1 28 28 8 0 0 0 0 178 294 116 4 4 0 0 0 0 0 0
1985 4 7 0 0 1 28 28 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0
1975 4 7 0 0 1 28 28 35 0 0 0 174 1827 259 3 1 0 0 0 0 0 0 0
1967 4 7 0 0 1 28 28 12 0 0 0 0 0 204 347 3 0 0 0 0 0 0 0
1971 4 7 0 0 1 28 28 32 0 0 0 262 548 408 128 20 0 0 0 0 0 0 0
1972 4 7 0 0 1 28 28 16 0 0 0 86 206 431 185 14 0 2 0 0 0 0 0
1979 4 7 0 0 1 28 28 3 0 0 0 0 4 7 0 0 0 0 0 0 0 0 0
1980 4 7 0 0 1 28 28 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
1973 4 7 0 0 1 28 28 14 0 0 14 79 77 51 8 0 0 1 0 0 0 0 0
2003 4 7 0 0 1 28 28 34 0 0 0 0 0 0 3 16 18 1 0 0 0 0 0
1978 4 7 0 0 1 28 28 11 0 0 0 0 26 2 1 2 0 0 0 0 0 0 0
2005 4 7 0 0 1 28 28 42 0 0 0 0 0 6 34 9 1 0 0 0 0 0 0
2007 4 7 0 0 1 28 28 47 0 0 0 0 0 0 4 9 8 2 0 0 0 0 0
2004 4 7 0 0 1 28 28 37 0 0 0 0 0 2 24 21 1 0 0 0 0 0 0
1999 4 7 0 0 1 28 28 23 0 0 0 0 0 0 6 16 2 0 0 0 0 0 0
1998 4 7 0 0 1 28 28 44 0 0 0 0 0 1 2 19 14 0 0 0 0 0 0
